x,y1,y2,y3,y4
-20,18.667212,4.0821323,39.99112,0.49423113
-19.9,17.047678,4.7176332,40.472713,0.7709986
-19.8,15.777917,4.623225,39.539238,0.19643266
-19.7,15.20969,4.1761613,39.66955,0.3874153
-19.6,13.8155775,4.7895617,39.140392,0.5733825
-19.5,11.580561,4.514101,39.527435,1.1714154
-19.4,9.696959,4.720398,38.894646,0.53881896
-19.3,8.003732,4.5409317,39.283638,0.642865
-19.2,6.3612413,4.850041,39.24104,0.6637329
-19.1,4.4143896,4.305443,39.13918,1.3654122
-19,2.8357759,4.258954,38.38811,1.4073266
-18.9,1.4053705,4.674534,38.45338,0.7957306
-18.8,-1.0107316,4.0284166,37.829285,0.7213949
-18.7,-2.396492,4.771852,38.35303,0.7412468
-18.6,-4.9173746,4.3293967,37.188923,0.62100315
-18.5,-6.47078,4.700142,37.896782,0.70766044
-18.4,-7.9472027,3.8175473,36.872463,0.81869066
-18.3,-9.596343,4.1523046,36.915512,1.1626472
-18.2,-10.964911,3.807836,37.11171,1.2452163
-18.1,-11.99456,4.054486,36.800743,1.1681112
-18,-13.307851,3.949402,36.25466,0.34059462
-17.9,-14.189882,4.3066454,36.33625,0.58465296
-17.8,-15.253022,4.629913,35.940884,0.9687944
-17.7,-16.451292,4.397497,35.779842,0.62912995
-17.6,-16.374102,4.182832,34.970886,-0.16774355
-17.5,-16.642084,3.9868102,35.10622,0.09193106
-17.4,-17.449406,3.7559283,34.65037,0.45031998
-17.3,-17.134844,4.008612,34.764812,-0.122731134
-17.2,-16.827106,3.8449452,34.38337,0.12601966
-17.1,-16.896559,4.1478324,34.10663,0.09008296
-17,-16.383944,4.000403,33.781857,-0.19028158
-16.9,-15.750139,4.433563,33.380024,-0.8615297
-16.8,-14.732497,4.5340896,33.23228,-0.34607667
-16.7,-13.77209,3.7784247,33.42648,-0.8121515
-16.6,-12.855829,4.3118243,32.513176,-1.1155101
-16.5,-11.882627,4.2835503,32.849552,-1.1237454
-16.4,-10.043173,3.6714456,32.725304,-1.0625793
-16.3,-9.359955,4.2130866,31.92493,-0.7493231
-16.2,-7.8349085,4.4962153,31.585144,-0.86803347
-16.1,-6.1721125,4.1344337,31.759144,-1.0676979
-16,-4.3405566,4.4063244,31.63872,-0.8807851
-15.9,-3.3099024,3.6325414,31.125307,-0.73925436
-15.8,-1.169648,4.4169126,30.840448,-0.6521368
-15.7,-0.04858655,4.182245,30.639547,-0.7099094
-15.6,1.5958452,4.4444633,30.601892,-1.1925337
-15.5,2.7833943,4.0600557,30.435308,-1.4294581
-15.4,4.8560796,4.142358,29.912941,-1.41305
-15.3,5.8340936,4.0358944,30.060034,-0.52616614
